info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Seth\AppData\Local\Temp\chromatic--19856-3uLVCxEKc89k
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Seth\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\assert\assert.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1198/1206 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1199/1206 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1199/1207 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1203/1210 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1204/1210 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\memoize.js
<s> [webpack.Progress] 69% building 1204/1211 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.entries\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1204/1212 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1205/1212 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.entries\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1205/1213 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.entries\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 1206/1221 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\lib\index.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 69% building 1208/1224 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsExtensible.js
<s> [webpack.Progress] 69% building 1208/1225 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 1208/1227 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1208/1228 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\helpers\interaction.js
<s> [webpack.Progress] 68% building 1208/1229 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 68% building 1208/1230 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 68% building 1208/1232 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 1208/1233 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1208/1234 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1208/1235 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1209/1235 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1210/1235 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1210/1236 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1210/1237 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 68% building 1210/1238 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 1210/1239 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 68% building 1210/1240 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 1210/1241 modules 31 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.values\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1210/1242 modules 32 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1210/1243 modules 33 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 68% building 1211/1243 modules 32 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 68% building 1211/1244 modules 33 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1211/1245 modules 34 active C:\Users\Seth\PROJECTS\taskbox\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 1211/1246 modules 35 active C:\Users\Seth\PROJECTS\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Seth\PROJECTS\taskbox\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 68% building 1211/1247 modules 36 active C:\Users\Seth\PROJECTS\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Seth\PROJECTS\taskbox\src\stories\assets\repo.svg
<s> [webpack.Progress] 68% building 1211/1248 modules 37 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1212/1248 modules 36 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1212/1249 modules 37 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 68% building 1212/1250 modules 38 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 1212/1251 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 68% building 1212/1252 modules 40 active C:\Users\Seth\PROJECTS\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Seth\PROJECTS\taskbox\src\stories\assets\plugin.svg
<s> [webpack.Progress] 68% building 1212/1253 modules 41 active C:\Users\Seth\PROJECTS\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Seth\PROJECTS\taskbox\src\stories\assets\flow.svg
<s> [webpack.Progress] 67% building 1212/1254 modules 42 active C:\Users\Seth\PROJECTS\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Seth\PROJECTS\taskbox\src\stories\assets\direction.svg
<s> [webpack.Progress] 67% building 1212/1255 modules 43 active C:\Users\Seth\PROJECTS\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Seth\PROJECTS\taskbox\src\stories\assets\comments.svg
<s> [webpack.Progress] 67% building 1212/1256 modules 44 active C:\Users\Seth\PROJECTS\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Seth\PROJECTS\taskbox\src\stories\assets\colors.svg
<s> [webpack.Progress] 67% building 1212/1257 modules 45 active C:\Users\Seth\PROJECTS\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Seth\PROJECTS\taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 67% building 1213/1257 modules 44 active C:\Users\Seth\PROJECTS\taskbox\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!C:\Users\Seth\PROJECTS\taskbox\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 67% building 1213/1258 modules 45 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 67% building 1214/1258 modules 44 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 67% building 1214/1259 modules 45 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 67% building 1215/1259 modules 44 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 67% building 1216/1259 modules 43 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 67% building 1216/1260 modules 44 active C:\Users\Seth\PROJECTS\taskbox\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 67% building 1216/1261 modules 45 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 67% building 1216/1262 modules 46 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 67% building 1216/1263 modules 47 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\inspection\index.js
<s> [webpack.Progress] 67% building 1216/1264 modules 48 active C:\Users\Seth\PROJECTS\taskbox\node_modules\object.values\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 1216/1265 modules 49 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 1217/1265 modules 48 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 1218/1265 modules 47 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 1218/1266 modules 48 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 1219/1266 modules 47 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 67% building 1219/1267 modules 48 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 67% building 1219/1268 modules 49 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 67% building 1219/1269 modules 50 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 1220/1269 modules 49 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 1221/1269 modules 48 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 1222/1269 modules 47 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 1223/1269 modules 46 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 1224/1269 modules 45 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 67% building 1224/1270 modules 46 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 1225/1270 modules 45 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 1226/1270 modules 44 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 67% building 1227/1270 modules 43 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1228/1270 modules 42 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1229/1270 modules 41 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1230/1270 modules 40 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1231/1270 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\node_modules\object.fromentries\polyfill.js
<s> [webpack.Progress] 68% building 1231/1271 modules 40 active C:\Users\Seth\PROJECTS\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 1231/1272 modules 41 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 1231/1273 modules 42 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1232/1273 modules 41 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1233/1273 modules 40 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1234/1273 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1235/1273 modules 38 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1236/1273 modules 37 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1237/1273 modules 36 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1238/1273 modules 35 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1239/1273 modules 34 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1240/1273 modules 33 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1241/1273 modules 32 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1242/1273 modules 31 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1243/1273 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 1243/1274 modules 31 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 1244/1274 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 1245/1274 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 1245/1275 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1246/1275 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1247/1275 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 1247/1276 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 1248/1276 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 1249/1276 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 1250/1276 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 1251/1276 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 1251/1277 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 68% building 1251/1278 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 68% building 1251/1279 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1252/1279 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1253/1279 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1254/1279 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1255/1279 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 68% building 1255/1280 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1256/1280 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1257/1280 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1258/1280 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1259/1280 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 68% building 1259/1281 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 68% building 1259/1282 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 68% building 1260/1282 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1261/1282 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1262/1282 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1263/1282 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1264/1282 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1265/1282 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1266/1282 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1267/1282 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1269/1282 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 69% building 1269/1283 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1270/1283 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 69% building 1270/1284 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1270/1285 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 1270/1286 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1271/1286 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1272/1286 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1273/1286 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1274/1286 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1275/1286 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 69% building 1275/1287 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1276/1287 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1276/1288 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1277/1288 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1278/1288 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1279/1288 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1280/1288 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1281/1288 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1282/1288 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.sort.js
